Blank_Table for Blank Subtraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,MajorArea,MinorArea1,MinorArea2,PeakAvIntensity,CalcPeakRatio1,CalcPeakRatio2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elem_Table for Elemental Composition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,StandardName,TotalPeakArea1,TotalPeakArea2,SampleWeight,R_1StdEC,R_2StdEC,R_1ECNorm,R_2ECNorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iso_Table for Drift Correction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,R_1StdMValue,R_1StdWRT,R_2StdMValue,R_2StdWRT,SamRatio1,SamRatio2,StdGrpAvIndex,StdGrpAvR1,StdGrpAvR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rep_Table for replicates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleTypePeak,Index,SampleType,SampleGroup,PeakNum,FinalCorrected1,FinalCorrected2,AvDelta1,AvDelta2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,CalcMethod,DataFileName,DatafilePath,ProjectPath,SampleDescription,SampleType,InjVolume,Project,SampleList,MSFileName,InletFileName,SampleNo,BottleNo,AcquisitionDate,RefName,Molecule,MoleculeType,R_1ValuesWRT,R_2ValuesWRT,R_1Value,R_1MLabel,R_1MValue,R_1ELabel,R_1EValue,R_2Value,R_2MLabel,R_2MValue,R_2ELabel,R_2EValue,RatioType,Deconvolution,DeconvType,Const1,Const2,Const3,Const4,NumeratorR1,DenominatorR1,NumeratorR2,DenominatorR2,H3CorrEnabled,Min1H3Corr,H3UseCalib,H3Recalculated,SampleWeight,StandardName,R_1Element,R_1StdEC,R_1StdEValue,R_1StdWRT,R_2Element,R_2StdEC,R_2StdEValue,R_2StdWRT,SampleGroup,EquilName,EquilAlpha,EquilK,EquilTReaction,EquilTStandard,IntStdR1,IntStdR2,IntStdR3,SMOWConst,PeakCount,SampleCount,AnalogCount,PeakNum,PeakTypeNum,PeakType,RetTime,MajorArea,MinorArea1,MinorArea2,MajorBkArea,MinorBkArea1,MinorBkArea2,MajorHeight,PeakStart,PeakEnd,CorrectedRefRatio1,CorrectedRefRatio2,PeakCode,Group,AnalogElemArea1,AnalogElemArea2,PeakAvIntensity,PeakOffset1,PeakOffset2,PeakRatio1,PeakRatio2,IsotopicShift1,IsotopicShift2,PeakLabel,AvBlankMajorArea,AvBlankMinorArea1,AvBlankMinorArea2,AvBlankAvIntensity,AvBlankRatio1,AvBlankRatio2,UseDC,MinDCIndex,DCIndex,DCMValueR1,DCMValueR2,DCRefRatio1,DCRefRatio2,DCRawDelta1,DCRawDelta2,DCShiftedDelta1,DCShiftedDelta2,DCCorrectedDelta1,DCEquilCorrected1,DCTempCorrected1,DCCorrectedDelta2,DCTempCorrected2,MajorAreaAs,RetTimeSecs,RetTimeMins,MajorHeightnA,TotalPeakArea1,TotalPeakArea2,RemoveBlank,cMajorArea,cMinorArea1,cMinorArea2,UseAnalogPeak,AnalogPeak,CalcPeakRatio1,CalcPeakRatio2,OffsetBlankSubRatio1,OffsetBlankSubRatio2,BlankSubRatio1,BlankSubRatio2,SamRatio1,SamRatio2,RefRatio1,RefRatio2,PpmRefRatio1,PpmRefRatio2,AvRefRatio1,AvRefRatio2,RawDelta1,RawDelta2,ShiftedDelta1,ShiftedDelta2,CorrectedDelta1,CorrectedDelta2,EquilCorrected1,TempCorrected1,TempCorrected2,R_1StdMValue,R_2StdMValue,FinalCorrected1,FinalCorrected2,SMOWConverted,DisplayDelta1,DisplayDelta2,R_1ERatio,R_2ERatio,R_3ERatio,APC1,APC2,StdAPC1,APE1,StdAPC2,APE2,UseEC,R_1ECNorm,R_2ECNorm,CalcR_1EC,CalcR_2EC,R_1EC,R_2EC,Vario_1EC,Vario_2EC,TruncSType,RepNum,SampleTypePeak,RepDelta1,RepDelta2
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,1,1,R,358,35355900,415426.3438,146194.3438,0,0,0,1960866.375,197,553,0.011750137,0.004134852,BB,1,,,2208714.5,12148.39648,3976.676514,0.011749855,0.004134853,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.54E-08,35.8,0.596666667,1.960866375,35917520.69,35917520.69,FALSE,35355900,415426.3438,146194.3438,FALSE,FALSE,0.011749855,0.004134853,#DIV/0!,#DIV/0!,0.011749855,0.004134853,,,0.011749855,0.004134853,11749.85524,4134.852905,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,2,2,R,958,35519228,417356.5,146865.7813,0,0,0,1956506.375,795,1153,0.011750137,0.004134852,BB,1,,,2211245.25,12148.7627,3976.5271,0.011750159,0.004134739,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.55E-08,95.8,1.596666667,1.956506375,36083450.28,36083450.28,FALSE,35519228,417356.5,146865.7813,FALSE,FALSE,0.011750159,0.004134739,#DIV/0!,#DIV/0!,0.011750159,0.004134739,,,0.011750159,0.004134739,11750.15885,4134.738818,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,3,3,R,1558,35439312,416425.9375,146543.3125,0,0,0,1957100.375,1395,1753,0.011750137,0.004134852,BB,1,,,2206834.75,12149.06152,3976.808105,0.011750397,0.004134964,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.54E-08,155.8,2.596666667,1.957100375,36002281.25,36002281.25,FALSE,35439312,416425.9375,146543.3125,FALSE,FALSE,0.011750397,0.004134964,#DIV/0!,#DIV/0!,0.011750397,0.004134964,,,0.011750397,0.004134964,11750.39727,4134.963732,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
